filename,probability
DFDCdewgotwlkr_0.ela.png,99.97550845146179
DeepFakeDetectionC2320_13__hugging_happy__C50CSOEX_0.ela.png,0.8074616082012653
VidTIMITLowsa1-video-fdac1_0.ela.png,100.0
FFCRAW168_222_0.ela.png,100.0
VidTIMITHighsx48-video-mdld0_0.ela.png,100.0
FFC23468_470_0.ela.png,100.0
FFC40490_534_0.ela.png,93.17084550857544
FFC23584_823_0.ela.png,100.0
DeepFakeDetectionC4020_15__walking_down_indoor_hall_disgust__CYD62VPP_0.ela.png,100.0
CelebFakeTrainid0_id9_0003_0.ela.png,99.88009929656982
DeepFakeDetectionC2315_12__walking_down_indoor_hall_disgust__RK17XFJ9_1.ela.png,98.00745248794556
FFC40258_246_0.ela.png,99.63895678520203
VidTIMITLowsi2028-video-mdld0_0.ela.png,100.0
FFC40114_102_0.ela.png,54.43456768989563
VidTIMITLowsx9-video-mrgg0_0.ela.png,100.0
VidTIMITLowsi1541-video-mdbb0_0.ela.png,100.0
FFC23015_919_0.ela.png,95.29789686203003
VidTIMITLowsa1-video-mstk0_0.ela.png,100.0
FFCRAW134_192_0.ela.png,53.00048589706421
DFDCdxdsmhjlxz_0.ela.png,99.99947547912598
VidTIMITLowsx4-video-fkms0_0.ela.png,100.0
FFC40644_657_0.ela.png,99.99998807907104
FFC40677_671_0.ela.png,55.74967861175537
DFDCbjkemytibi_0.ela.png,100.0
VidTIMITHighsi1265-video-fjas0_0.ela.png,99.99997615814209
VidTIMITHighsi1746-video-fcmh0_0.ela.png,99.99984502792358
VidTIMITHighsa1-video-mrcz0_0.ela.png,100.0
FFC40106_198_0.ela.png,100.0
FFC23446_667_0.ela.png,100.0
DeepFakeDetectionC2306_12__outside_talking_pan_laughing__3K21NFNM_0.ela.png,92.54409074783325
VidTIMITHighsx8-video-mgwt0_0.ela.png,99.99997615814209
DFDCeihtvotdpv_0.ela.png,1.2814155779778957
FFC23654_648_0.ela.png,99.99994039535522
CelebFakeTrainid1_id20_0007_0.ela.png,99.61848855018616
VidTIMITHighsx403-video-fedw0_0.ela.png,99.99997615814209
VidTIMITHighsi734-video-mstk0_0.ela.png,100.0
VidTIMITLowsx284-video-fjre0_0.ela.png,100.0
CelebFakeTrainid2_id6_0003_0.ela.png,99.92411136627197
CelebFakeTrainid0_id6_0002_0.ela.png,100.0
FFCRAW121_093_0.ela.png,100.0
DeepFakeDetectionC4018_04__walking_outside_cafe_disgusted__6J3ZFEJQ_0.ela.png,1.6139958053827286
FFC40919_015_0.ela.png,99.99918937683105
DFDCcxieujkazw_0.ela.png,99.99990463256836
DFDCbnqruwyerr_0.ela.png,0.06496080895885825
FFC23830_828_0.ela.png,100.0
DeepFakeDetectionC2314_01__outside_talking_still_laughing__01YF7VQM_0.ela.png,0.0012425387467374094
DeepFakeDetectionRAW13_03__exit_phone_room__GBYWJW06_0.ela.png,100.0
CelebFakeTrainid1_id28_0007_0.ela.png,100.0
CelebFakeTrainid2_id0_0007_0.ela.png,99.99983310699463
CelebFakeTrainid2_id9_0003_0.ela.png,100.0
CelebFakeTrainid0_id26_0001_0.ela.png,28.420859575271606
DFDCayyyllijgt_0.ela.png,63.80687355995178
FFCRAW583_558_0.ela.png,3.656056895852089
DeepFakeDetectionC4022_24__walking_and_outside_surprised__XL557XC6_1.ela.png,38.971635699272156
VidTIMITLowsx379-video-mwbt0_0.ela.png,100.0
VidTIMITLowsx275-video-fjas0_0.ela.png,100.0
VidTIMITLowsx49-video-mpdf0_0.ela.png,100.0
DFDCchrlezqnqx_0.ela.png,99.05943870544434
DeepFakeDetectionC2307_26__walk_down_hall_angry__FGNGC2GT_0.ela.png,99.93312358856201
FFCRAW399_488_0.ela.png,100.0
FFC23027_009_0.ela.png,100.0
FFC23168_222_0.ela.png,100.0
DFDCaypdqjxzmu_0.ela.png,51.03420615196228
VidTIMITLowsx279-video-mrgg0_0.ela.png,100.0
FFCRAW883_013_0.ela.png,99.99995231628418
FFCRAW559_543_0.ela.png,97.67594933509827
VidTIMITHighsa2-video-mjsw0_0.ela.png,100.0
DFDCdubwdwysxp_0.ela.png,99.99924898147583
VidTIMITLowsx25-video-mrcz0_0.ela.png,100.0
DeepFakeDetectionC4022_24__outside_talking_still_laughing__XL557XC6_0.ela.png,5.057540535926819
FFCRAW396_272_0.ela.png,100.0
CelebFakeTrainid1_id0_0005_0.ela.png,100.0
DFDCdzjpxmzgqu_0.ela.png,99.99945163726807
DFDCdxbsakroda_0.ela.png,85.28814315795898
VidTIMITLowsa2-video-faks0_0.ela.png,100.0
CelebFakeTrainid1_id16_0000_0.ela.png,100.0
DeepFakeDetectionC2312_14__walk_down_hall_angry__Z7EWFA0P_0.ela.png,98.0932354927063
DeepFakeDetectionC4015_18__walking_down_indoor_hall_disgust__V5VHLCOW_1.ela.png,99.65117573738098
VidTIMITHighsa1-video-fcft0_0.ela.png,100.0
FFC40545_553_0.ela.png,99.99997615814209
FFC40584_823_0.ela.png,99.98096823692322
VidTIMITHighsi1899-video-mrgg0_0.ela.png,99.99836683273315
FFCRAW437_360_0.ela.png,100.0
DFDCcwhgkieoho_0.ela.png,99.9998927116394
DeepFakeDetectionC2304_13__secret_conversation__00T3UYOR_0.ela.png,31.092649698257446
VidTIMITLowsx140-video-fjem0_0.ela.png,100.0
DeepFakeDetectionC4023_24__talking_angry_couch__MDSDXSNU_0.ela.png,99.83497858047485
DFDCdspngapans_0.ela.png,2.5909366086125374
FFC23614_616_0.ela.png,99.99997615814209
DeepFakeDetectionC2327_26__talking_against_wall__IE9N0ZI9_0.ela.png,79.3702483177185
VidTIMITHighsx230-video-fjem0_0.ela.png,100.0
FFCRAW480_389_0.ela.png,92.97788739204407
DeepFakeDetectionC4019_22__outside_talking_pan_laughing__VK6BF5NV_0.ela.png,97.65053987503052
DeepFakeDetectionC4014_20__walking_down_street_outside_angry__3HWOJRAM_0.ela.png,99.95371103286743
FFC23134_192_0.ela.png,99.99998807907104
DeepFakeDetectionC2321_09__walking_outside_cafe_disgusted__J7SQKGUR_0.ela.png,99.99967813491821
FFCRAW611_760_0.ela.png,99.99920129776001
FFCRAW536_540_0.ela.png,99.98639822006226
FFC23529_633_0.ela.png,99.96523857116699
VidTIMITHighsi1279-video-fram1_0.ela.png,100.0
DeepFakeDetectionC4024_22__walking_outside_cafe_disgusted__XL557XC6_0.ela.png,99.51918125152588
VidTIMITLowsa2-video-mrcz0_0.ela.png,100.0
VidTIMITLowsi1543-video-mcem0_0.ela.png,100.0
DFDCaioixdvbzg_0.ela.png,43.96442472934723
DFDCdvaeejmney_0.ela.png,2.263549156486988
DFDCdmrpezpjbz_0.ela.png,4.043465107679367
VidTIMITLowsx372-video-mccs0_0.ela.png,100.0
DFDCcbfumyluwq_0.ela.png,96.1787223815918
FFC23585_599_1.ela.png,3.0400408431887627
FFC23106_198_0.ela.png,5.235178768634796
DFDCanxfbbowrq_0.ela.png,99.12228584289551
VidTIMITLowsx110-video-mmdb1_0.ela.png,100.0
CelebFakeTrainid0_id3_0002_0.ela.png,99.98996257781982
FFCRAW628_568_0.ela.png,54.823100566864014
FFC23469_481_0.ela.png,87.80498504638672
VidTIMITHighsx410-video-fjwb0_0.ela.png,99.997878074646
FFC40249_280_0.ela.png,86.37804388999939
DeepFakeDetectionC2304_07__exit_phone_room__ITC0C48B_0.ela.png,100.0
FFCRAW147_055_0.ela.png,99.9976396560669
FFC40828_830_0.ela.png,95.88438868522644
CelebFakeTrainid2_id0_0006_0.ela.png,86.54146790504456
