filename,probability
FFCr4evQe47qE0_1.ela.png,15.792606770992279
FFCw9H1lP-eOoA_0.ela.png,2.1344417788782266e-06
FFCy3o0p9JMTTQ_0.ela.png,8.623707294464111
DFDCeckhsharba_0.ela.png,98.72577786445618
CelebRealTrain00132_0.ela.png,1.1543281376361847
DFDCcbwdcfclfp_0.ela.png,74.18864369392395
DeepfakeDetectionC4006__talking_angry_couch_0.ela.png,0.0008450355380773544
FFCx7A_JH9ENBQ_0.ela.png,1.4545103535056114
DeepfakeDetectionC2314__outside_talking_pan_laughing_0.ela.png,47.12097942829132
DeepfakeDetectionC2324__outside_talking_pan_laughing_0.ela.png,88.83528113365173
CelebRealTrainid5_0007_0.ela.png,0.12618857435882092
CelebRealTrain00295_0.ela.png,0.7193644996732473
DeepfakeDetectionC4009__talking_angry_couch_0.ela.png,99.9817430973053
DeepfakeDetectionC4003__hugging_happy_0.ela.png,2.4337593466043472
DFDCduwwgciptr_0.ela.png,14.077407121658325
FFC7KdyD85ks8E_0.ela.png,73.36418628692627
DFDCpqlddnmcos_0.ela.png,7.792285084724426
FFCxeHP_DkpScE_0.ela.png,65.61048626899719
CelebRealTrain00091_0.ela.png,1.5944810584187508
DFDCjdrzjgvsag_0.ela.png,98.92086386680603
DFDCjazatgwree_0.ela.png,5.072903633117676
FFCdTDVlnvTLzM_0.ela.png,98.6957311630249
FFCPSCVLIboCfc_0.ela.png,9.112032905989054e-07
CelebRealTrainid10_0009_0.ela.png,0.040958740282803774
FFCwnx2fsN9WP0_0.ela.png,0.670575862750411
FFCe2bGzNb0Rpg_0.ela.png,0.28583083767443895
DFDCqfbfnbvmyv_0.ela.png,0.0016371101082768291
DeepfakeDetectionC2303__secret_conversation_0.ela.png,99.24057126045227
CelebRealTrain00104_0.ela.png,0.001182289452117402
FFCmjnMO3Rd54g_0.ela.png,0.008667270594742149
DFDCeeyynsvput_0.ela.png,66.55895113945007
DFDCusckhmrgev_0.ela.png,72.22126722335815
FFCsRASRj8cG9E_0.ela.png,99.99994039535522
FFCr4evQe47qE0_0.ela.png,13.050612807273865
DFDCtkwccpqgev_0.ela.png,62.9254937171936
DeepfakeDetectionC2301__kitchen_still_0.ela.png,0.14970266493037343
CelebRealTrainid0_0002_0.ela.png,99.99833106994629
CelebRealTrain00294_0.ela.png,0.17295796424150467
DeepfakeDetectionC2309__podium_speech_happy_0.ela.png,0.10218891547992826
FFCRoHpuuIv70E_0.ela.png,0.13370646629482508
DeepfakeDetectionC2314__walking_and_outside_surprised_0.ela.png,99.99945163726807
FFCkbbvpbwh7A8_0.ela.png,1.8745988607406616
CelebRealTrainid10_0008_0.ela.png,25.512772798538208
DeepfakeDetectionC2315__walking_and_outside_surprised_1.ela.png,26.93830132484436
DFDCsvdjmhpwnb_0.ela.png,40.27468264102936
DFDCtedskkhovd_0.ela.png,0.6473620422184467
CelebRealTrain00049_0.ela.png,99.258291721344
FFCnZJJVq_Mfvg_0.ela.png,98.77656698226929
FFCmx7Yv0zAtAk_0.ela.png,99.99700784683228
CelebRealTrainid5_0003_0.ela.png,0.04562624089885503
DFDCosltzozems_0.ela.png,38.42421770095825
CelebRealTrainid6_0004_0.ela.png,0.27916699182242155
DFDCpdrwwtfzpc_0.ela.png,36.37717664241791
CelebRealTrain00114_0.ela.png,0.074948207475245
FFCx9ixX5bUHlU_0.ela.png,0.0009725211384647992
FFCuuzCB0gt8kM_0.ela.png,0.01276746770599857
DeepfakeDetectionC4021__podium_speech_happy_0.ela.png,99.99699592590332
DeepfakeDetectionC2323__outside_talking_still_laughing_0.ela.png,0.6693288218230009
CelebRealTrain00070_0.ela.png,99.99237060546875
DeepfakeDetectionC4002__meeting_serious_1.ela.png,2.492605149745941
FFCxCm6hhsi7Zw_2.ela.png,99.98207688331604
DeepfakeDetectionC2306__walking_outside_cafe_disgusted_0.ela.png,1.6834018751978874
FFCxhNkjaNQmYk_0.ela.png,69.46544051170349
FFCB00MYygHeoI_0.ela.png,7.866280525922775
DeepfakeDetectionC2308__outside_talking_still_laughing_0.ela.png,6.622164696455002
DeepfakeDetectionC2307__exit_phone_room_0.ela.png,99.99924898147583
FFCtR7z_H1qPMc_0.ela.png,0.00022597807856072905
FFCyc42sj86nHY_0.ela.png,0.06751047912985086
FFCBpa3wwb5Dt8_0.ela.png,0.0007061233645799803
DeepfakeDetectionC4017__exit_phone_room_0.ela.png,99.99996423721313
FFCxgW0lJJsGmc_2.ela.png,98.14310073852539
DeepfakeDetectionC2301__secret_conversation_0.ela.png,0.05492477212101221
CelebRealTrain00001_0.ela.png,3.0463699251413345
FFCy15orJ68Pzs_0.ela.png,0.009437149128643796
CelebRealTrain00149_0.ela.png,2.013020861113546e-05
FFCsZo7jcu_prs_0.ela.png,0.13278250116854906
FFC6DNgGcy4588_0.ela.png,0.0001577304146849201
CelebRealTrain00022_0.ela.png,10.155296325683594
FFCDv5jIIGBDLM_3.ela.png,99.97729659080505
DeepfakeDetectionC4010__talking_against_wall_0.ela.png,0.06742190453223884
DeepfakeDetectionC2308__exit_phone_room_0.ela.png,94.88314986228943
CelebRealTrain00068_0.ela.png,96.30283713340759
FFC6wPq9Hu5mBw_0.ela.png,8.756627778438997e-06
DeepfakeDetectionC4019__talking_against_wall_0.ela.png,0.6560767069458961
FFCwb2iK723AkI_0.ela.png,28.787925839424133
FFCdoSBIRhj0HE_0.ela.png,0.0061210201238282025
CelebRealTrain00163_0.ela.png,4.02105487883091
DeepfakeDetectionC4001__kitchen_still_0.ela.png,0.03263535909354687
DeepfakeDetectionC4003__secret_conversation_0.ela.png,10.902656614780426
DeepfakeDetectionRAW16__walking_down_indoor_hall_disgust_1.ela.png,6.240752339363098
DFDCiajlynqgnf_0.ela.png,1.349223218858242
DeepfakeDetectionC4016__hugging_happy_0.ela.png,0.08269569952972233
CelebRealTrainid8_0006_0.ela.png,0.0023541413611383177
DeepfakeDetectionC2301__exit_phone_room_0.ela.png,99.82116222381592
DFDCntcufdjdqa_0.ela.png,73.17975759506226
DeepfakeDetectionC2317__outside_talking_still_laughing_0.ela.png,5.076560005545616
FFCk0KqynuPnpw_0.ela.png,89.30049538612366
CelebRealTrain00058_0.ela.png,0.6540903821587563
FFC10r7mRtkE0s_0.ela.png,99.99994039535522
FFCey5n2B2z8yY_0.ela.png,0.0772509491071105
DFDCnlgklygytj_0.ela.png,86.43079996109009
FFCGunF3fefH0M_0.ela.png,91.11648201942444
DeepfakeDetectionC4014__walking_down_indoor_hall_disgust_1.ela.png,0.5086774937808514
FFCnmfPtUu2nSM_0.ela.png,99.8807430267334
CelebRealTrain00115_0.ela.png,99.9993085861206
DeepfakeDetectionC2310__outside_talking_still_laughing_0.ela.png,98.11997413635254
CelebRealTrain00144_0.ela.png,2.3997491225600243
DeepfakeDetectionC2302__walking_down_indoor_hall_disgust_1.ela.png,83.40572118759155
DeepfakeDetectionC4026__podium_speech_happy_0.ela.png,10.954588651657104
DeepfakeDetectionC4013__walking_down_indoor_hall_disgust_1.ela.png,0.34548428375273943
DeepfakeDetectionC4002__talking_angry_couch_0.ela.png,96.02406024932861
FFCpbD-H8KisWY_0.ela.png,74.68955516815186
FFCuyojEDJHIw0_0.ela.png,0.7223388180136681
DeepfakeDetectionC4009__exit_phone_room_0.ela.png,51.597803831100464
CelebRealTrain00005_0.ela.png,97.63919711112976
FFC-2Zdu3hMGVw_0.ela.png,87.36516833305359
CelebRealTrain00214_0.ela.png,0.4300466272979975
FFCmKqe2lhUJPE_0.ela.png,6.267791241407394
DeepfakeDetectionC4014__walking_and_outside_surprised_0.ela.png,99.05111193656921
DFDClgubusfcxz_0.ela.png,99.99964237213135
FFCvvT0O0n6Muc_0.ela.png,99.99860525131226
DeepfakeDetectionC2301__talking_against_wall_0.ela.png,0.15809881733730435
DeepfakeDetectionC4014__outside_talking_still_laughing_0.ela.png,17.433801293373108
DeepfakeDetectionC2301__hugging_happy_0.ela.png,2.7198422700166702
DeepfakeDetectionC4010__walking_outside_cafe_disgusted_0.ela.png,6.068047508597374
FFCI27QUH8vBAk_0.ela.png,99.47176575660706
FFCPu13KpO9Kcc_0.ela.png,100.0
CelebRealTrain00183_0.ela.png,86.66821718215942
DeepfakeDetectionC2303__meeting_serious_1.ela.png,94.92496252059937
DeepfakeDetectionC2320__walking_and_outside_surprised_0.ela.png,0.3148689866065979
FFClSJ96mPeLjA_0.ela.png,99.98233914375305
DeepfakeDetectionC4006__hugging_happy_0.ela.png,0.018748377624433488
FFC7U7PKIddWag_0.ela.png,7.075288976921001e-05
CelebRealTrain00151_0.ela.png,99.99505281448364
CelebRealTrainid6_0007_0.ela.png,87.06832528114319
FFCSW_xO1gB0y0_0.ela.png,0.000368301539310778
CelebRealTrain00064_0.ela.png,54.04943227767944
DeepfakeDetectionC2326__walking_outside_cafe_disgusted_0.ela.png,79.24798130989075
DeepfakeDetectionC4026__outside_talking_still_laughing_0.ela.png,62.95679807662964
DFDCykwbhuapcb_0.ela.png,77.02599167823792
FFCpy7dn9jPAuU_0.ela.png,0.01929138379637152
CelebRealTrainid1_0003_0.ela.png,99.99736547470093
DFDCkrcicabhwb_0.ela.png,0.042105556349270046
CelebRealTrainid5_0001_0.ela.png,100.0
FFCxgW0lJJsGmc_1.ela.png,56.8964421749115
DeepfakeDetectionRAW01__walking_outside_cafe_disgusted_0.ela.png,18.945257365703583
DeepfakeDetectionC4017__kitchen_pan_0.ela.png,6.428718566894531
DFDChbrbtikhcr_0.ela.png,18.39168220758438
CelebRealTrain00007_0.ela.png,0.9187211282551289
DeepfakeDetectionC2319__outside_talking_still_laughing_0.ela.png,43.4075266122818
DFDCdqgrcibkko_0.ela.png,24.278011918067932
DeepfakeDetectionC4023__talking_against_wall_0.ela.png,0.03861050063278526
DFDCkmonapegyg_0.ela.png,87.45110034942627
DFDCxzaivqnapk_0.ela.png,0.07846985245123506
DFDCdyslulaxmu_0.ela.png,14.759624004364014
DeepfakeDetectionC4015__walking_outside_cafe_disgusted_0.ela.png,21.60923331975937
DeepfakeDetectionC2328__podium_speech_happy_0.ela.png,98.35505485534668
